实体编号,实体名
1248,黄昌华
1249,深圳金信诺高新技术股份有限公司
1250,睿德电子
1251,深圳兴飞控股睿德电子
1252,云南文山电力股份有限公司|<云南文山电力股份有限公司
1253,文山电力
1254,宁波宋城七弦投资管理有限公司
1255,宋城演艺发展股份有限公司
1256,蔡鉴蔡
1257,李汉华
1258,三明新能源与浦发银行宿迁分行
1259,江苏三明新能源有限公司
1260,中国农业银行股份有限公司益阳分行营业部
1261,中国农业银行|中国农业银行股份有限公司
1262,萍脊镜姆ǘ
1263,李维董
1264,伊力特糖业
1265,海泰公司
1266,康欣新材
1267,凯马汽车
1268,山东凯马汽车制造有限公司
1269,天津振港通信工程有限公司
1270,重庆润生科技有限公司
1271,重庆博腾制药科技股份有限公司
1272,李振国
1273,宁夏隆基硅材料有限公司
1274,中国建设银行股份有限公司|中国建设银行
1275,北海国发海洋生物产业股份有限公司
1276,刘道明
1277,美好置业集团股份有限公司
1278,德信担保
1279,德润租赁
1280,明匠智能
1281,川东农场
1282,上海农场
1283,松江集团
1284,天津松江集团有限公司|天津松江股份有限公司|天津松江
1285,优材京航
1286,中航复材
1287,台州星星置业有限公司
1288,浙江水晶光电科技股份有限公司
1289,长江财富
1290,长江证券股份有限公司
1291,孙伟
1292,徐潮
1293,鹏翎股份
1294,张洪起
1295,常州亿晶光电科技有限公司
1296,齐普生公司
1297,江苏法尔胜股份有限公司
1298,江苏法尔胜精细钢绳有限公司
1299,中晶股份
1300,上海上投资产经营有限公司
1301,上海实业发展股份有限公司
1302,长江精工钢结构(集团)股份有限公司
1303,中建信控股集团上海置业有限公司
1304,阳泉煤业(集团)股份有限公司|阳泉煤业
1305,天和机械
1306,安徽全柴天和机械有限公司
1307,扬州亚星客车股份有限公司
1308,亚星客车
1309,兰州惠仁
1310,陶昀
1311,南京医药股份有限公司
1312,天业集团
1313,天伟化工
1314,河南黄河旋风股份有限公司
1315,远望谷（上海）信息技术有限公司
1316,顾清
1317,张福喜
1318,白英
1319,广州发展集团股份有限公司
1320,长江电力
1321,中华人民共和国公司
1322,刘大庆
1323,天津运河城投资有限公司
1324,国核浙能核能有限公司
1325,陈清州
1326,海能达通信股份有限公司
1327,深圳市远望谷信息技术股份有限公司
1328,长江养老保险股份有限公司
1329,上海汽车工业(集团)总公司
1330,金洲管道
1331,北京富贵花开投资管理有限公司
1332,欧盛腾水处理技术（杭州）有限公司
1333,成都天翔环境股份有限公司
1334,华远地产股份有限公司|华远地产
1335,赵华涛
1336,山东矿机集团股份有限公司
1337,陈志江
1338,福建纳川管材科技股份有限公司
1339,桐乡市临杭经济区新市镇开发建设有限公司
1340,中国电建集团华东勘测设计研究院有限公司
1341,吉发智盈
1342,吉祥创赢
1343,黄金集团
1344,北京福田戴姆勒汽车有限公司
1345,沧州大化股份有限公司|沧州大化
1346,银杏树信息技术服务(北京)有限公司
1347,德稻资产公司
1348,马平
1349,上海皓石资产管理有限公司
1350,罗顿发展股份有限公司|罗顿发展
1351,物产集团
1352,中浙江物产|浙江物产
1353,天津环球磁卡股份有限公司
1354,天津磁卡
1355,华北电力科学院有限责任公司
1356,上海联明机械股份有限公司
1357,联明股份
1358,江西江中物业有限责任公司
1359,中江地产
1360,安徽山鹰纸业股份有限公司
1361,廊坊银行
1362,中兆投资管理有限公司
1363,黄茂如
1364,浙江置华建设有限公司
1365,宁波建乐建筑装潢有限公司
1366,陈俊
1367,河南黄河旋风股有限公司
1368,申华东投
1369,申华东投新能源投资有限公司
1370,黑龙江伊利乳业有限责任公司
1371,内蒙古伊利实业集团股份有限公司
1372,新华联控股
1373,新华联文化旅游发展股份有限公司
1374,深圳威
1375,深圳威新共同
1376,唐球
1377,深圳市赢时胜信息技术股份有限公司
1378,福州百洋海味食品有限公司
1379,上海大湖优势投资管理中心
1380,仪电电子集团
1381,飞乐股份
1382,中国电子科技集团海洋信息技术研究院有限公司
1383,太极计算机股份有限公司
1384,天房苏州|天房苏州公司
1385,开滦财务公司
1386,唐山中润公司
1387,蔡志奇
1388,南方汇通股份有限公司
1389,蕴通财富.|蕴通财富
1390,交通银行广州白云支行
1391,黄海造船有限公司
1392,渤海轮渡股份有限公司
1393,苏州高新创业投资集团有限公司
1394,苏州新区高新技术产业股份有限公司
1395,安智勇集团
1396,优材京航部
1397,李维
1398,上海德稻集群文化创意产业(集团)有限公司
1399,方大锦化化工科技股份有限公司
1400,方大炭素新材料科技股份有限公司
1401,凤凰数媒
1402,杭州凤侠
1403,汇利丰
1404,农业银行
1405,中国银行西安咸宁路支行
1406,陕西神渭管道运输有限责任公司
1407,佛山电器照明股份有限公司
1408,方佑昌灯光器材有限公司
1409,浙江东日股份有限公司|浙江东日
1410,陈星题
1411,格林美股份有限公司|格林美
1412,中天
1413,东海证券股份有限公司
1414,深圳兴飞|深圳兴飞所
1415,恒泰房地产
1416,岳阳林纸股份有限公司
1417,建信资本
1418,建信资本管理有限责任公司
1419,崇明奥琰
1420,朱国锭
1421,杭州中恒电气股份有限公司
1422,赵瑞俊
1423,台州刚泰黄金饰品有限公司
1424,徐贺明
1425,唐山中润煤化工有限公司
1426,宁武榆树坡煤业有限公司
1427,华润赛科
1428,四川大西洋焊接材料股份有限公司
1429,大西洋
1430,雅戈尔集团股份有限公司
1431,雅戈尔
1432,李欣雨
1433,上海大西洋焊接材料有限责任公司
1434,南京奥特佳
1435,王进飞
1436,李洁
1437,盘江股份|盘江控股
1438,杭州汇智间
1439,吉林敖东药业集团股份有限公司
1440,哈尔滨秋林集团股份有限公司
1441,华林证券
1442,上海锐翎投资管理有限公司
1443,上海锐珩投资管理有限公司
1444,哈尔滨银行股份有限公司天津西青支行
1445,伊利股份
1446,张忠公司
1447,孟寰
1448,杨川
1449,东浩
1450,上海东浩环保装备有限公司
1451,株洲市金爽资产有限责任公司
1452,湖南华升株洲雪松有限公司
1453,德新景
1454,绵世方达
1455,叶仙玉
1456,浙江星星科技股份有限公司
1457,峡星公司
1458,重庆市涪陵区峡星电力勘察设计公司
1459,中远散货运输(集团)有限公司
1460,中远集装箱运输有限公司
1461,陈燕
1462,河南羚锐制药股份有限公司
1463,双鹿实业
1464,陈士良
1465,上海申达股份有限公司
1466,上汽总公司|上汽集团
1467,德勤华永会计师事务所
1468,上海申华控股股份有限公司
1469,申华控股
1470,浙江泰晟新材料科技有限公司
1471,民盛金科控股股份有限公司
1472,维格娜丝时装股份有限公司
1473,维格娜丝
1474,梁桂秋
1475,深圳市尚荣医疗股份有限公司
1476,广东润和房地产投资有限公司
1477,广东明珠集团股份有限公司
1478,银龙公司
1479,新疆银龙
1480,湖北康欣新材料科技有限责任公司
1481,黎阳装备公司
1482,贵州黎阳装备科技发展有限公司
1483,邢舫
1484,云图科技
1485,浙银汇智(杭州)资本管理有限公司
1486,浙江稠州商业银行
1487,浙江义乌购电子商务有限公司
1488,邢翰学
1489,浙江开尔新材料股份有限公司
1490,上海轮胎研究所有限公司
1491,上海飞乐音响股份有限公司
1492,武汉海融
1493,北京华联商厦股份有限公司
1494,财务公司
1495,陈虹
1496,上海国际集团投资发展有限公司
1497,大众交通(集团)股份有限公司
1498,上海大众企业管理有限公司
1499,安盛
1500,榆树坡公司
1501,天然控股有限公司
1502,福星集团
1503,湖北福星科技股份有限公司
1504,吉蔚娣
1505,徐涛明
1506,郑州煤矿机械集团股份有限公司ZhengzhouCoalMiningMachineryGroupCo.
1507,中铭国际
1508,博立信支付
1509,钟化
1510,靳晓堂
1511,上海北特科技股份有限公司
1512,山西漳泽电力股份有限公司
1513,同煤集团
1514,宏昌电子材料股份有限公司
1515,宏昌电子
1516,鼎力租赁
1517,李春刚
1518,连云港亚邦龙涛置业有限公司
1519,江苏亚邦染料股份有限公司
1520,中航高科
1521,王仁飞
1522,绍兴上虞口腔医院有限公司
1523,鼎欣房产
1524,山东黄金集团有限公司
1525,山东黄金矿业股份有限公司
1526,江东金具
1527,中天科技|中天科技集团
1528,李慧慧
1529,浙江济民制药股份有限公司
1530,蓝星新材
1531,诸暨富润染整有限公司
1532,陈喜彬
1533,贺国英
1534,华斯控股股份有限公司
1535,浙江万好万家文化股份有限公司
1536,万家文化
1537,铁能电力公司
1538,中航租赁
1539,精铸公司
1540,浙能电力
1541,国家核电技术有限公司
1542,武汉长江通信产业集团股份有限公司
1543,长江通信
1544,南通耀荣玻璃股份有限公司
1545,平安银行股份有限公司|平安银行
1546,交通银行股份有限公司|交通银行
1547,浙报控股
1548,浙报数字文化集团股份有限公司
1549,柳州医药
1550,广西柳州医药股份有限公司
1551,朱麟
1552,浙江康恩贝制药股份有限公司
1553,烟台大地房地产开发有限公司
1554,申达股份
1555,上海东洲资产评估有限公司
1556,现代集团
1557,赵笃学
1558,王甫
1559,袁晓纪
1560,唐山航岛海洋重工有限公司
1561,长城国融
1562,黑化股份
1563,河北冀衡化学股份有限公司
1564,河北衡水老白干酒业股份有限公司
1565,黄友星5
1566,福建省福能龙安热电有限公司
1567,张耀平
1568,内蒙古神舟硅业有限责任公司
1569,邹炳德
1570,美康生物科技股份有限公司
1571,江苏红豆实业股份有限公司
1572,红豆股份
1573,中国诚通控股集团有限公司
1574,北京正行通资产评估有限公司
1575,光大银行
1576,光大银行郑州纬二路支行
1577,湖南老百姓医药投资管理有限公司
1578,老百姓大药房连锁股份有限公司
1579,罗泾电厂
1580,西北格尔木
1581,中国电建集团西北勘测设计研究院有限公司
1582,南京栖霞建设股份有限公司
1583,刘健君
1584,安徽中威光电材料有限公司
1585,湖北华能应城热电有限责任公司
1586,华能国际电力股份有限公司
1587,江阴云亭热力有限公司
1588,江苏阳光云亭热电有限公司
1589,尤志安
1590,河南安智勇实业集团有限公司
1591,甘肃亚盛实业(集团)股份有限公司
1592,亚盛集团
1593,交通银行内蒙古自治区分行
1594,扬州阿波罗蓄电池有限公司
1595,沈阳五爱支行
1596,中国光大银行股份有限公司
1597,石幼文
1598,北京工业发展投资管理有限公司
1599,山鹰集团
1600,安徽众志会计师事务所
1601,浙江省物产集团有限公司
1602,浙江物产中大元通集团股份有限公司
1603,王迅
1604,北京长翔新能源投资有限公司
1605,浙商保险
1606,高文明
1607,南京康尼精密机械有限公司
1608,广东恒润互兴资产管理有限公司
1609,湖南天润数字娱乐文化传媒股份有限公司
1610,葛明
1611,杭州富生电器有限公司
1612,周海燕
1613,红豆集团财务有限公司公司|红豆集团财务有限公司
1614,协鑫集成科技股份有限公司
1615,瑞峰（张家港）光伏科技有限公司
1616,辽宁成大股份有限公司
1617,张晔
1618,上海同济建设有限公司
1619,绵国资产
1620,绵阳国虹通讯数码集团有限责任公司
1621,特变电工股份有限公司|特变电工|<特变电工股份有限公司
1622,翔通动漫
1623,浦发银行合肥分行
1624,浦发银行
1625,金诚实业
1626,京东方集团鄂尔多斯ao
1627,京东方集团
1628,刘曙萍
1629,何红渠
1630,中电财务公司
1631,<香港联合交易所有限公司
1632,上海高特佳懿康投资合伙企业（有限合伙）
1633,博雅生物制药集团股份有限公司
1634,天津大西洋焊接材料有限公司
1635,中天宽
1636,延边石岘白麓纸业股份有限公司
1637,石岘白麓纸业股份有限公司
1638,安徽南瑞继远电网技术有限公司
1639,安徽继远电网技术有限责任公司
1640,泉州泉晟投资有限公司
1641,泉州盛翔投资管理中心
1642,浙江正泰电器股份有限公司
1643,正泰电器
1644,朱佳公司
1645,新乡市松江房地产开发有限公司
1646,广州达意隆包装机械股份有限公司
1647,广州一道注塑机械股份有限公司|广州一道注塑机械有限公司
1648,正元投资有限公司|正元投资
1649,兰州银行
1650,兰州银行金河支行
1651,西藏中茵矿业投资有限公司
1652,闻泰科技股份有限公司
1653,天津嘉颐实业有限公司
1654,中海信托|中海信托股份有限公司
1655,晏志勇
1656,天津松江恒通建设开发有限公司
1657,山西帝尧府文化艺术股份有限公司
1658,中国华能集团香港有限公司
1659,华能香港
1660,方兴公司
1661,省高速集团
1662,王玫
1663,慈文传媒股份有限公司
1664,四川泸天化股份有限公司
1665,四川泸天化中蓝新材料有限公司
1666,长江养老
1667,马建苓
1668,天津融鑫小额贷款有限公司
1669,华润赛科销售网络
1670,东风电子科技股份有限公司
1671,东风(十堰)有色铸件有限公司
1672,义杰
1673,南京医药滁州天星药事服务有限公司
1674,北京德稻教育投资有限公司
1675,杭州富生
1676,四川联尔
1677,交通银行嘉定支行
1678,上海银行嘉定支行
1679,秦亚鸣
1680,南京医药合肥天星有限公司
1681,公司第一期员工持股计划|第一期员工持股计划
1682,上海泰胜风能装备股份有限公司
1683,刘金成
1684,惠州亿纬锂能股份有限公司
1685,长沙芙蓉支行
1686,招商银行股份有限公司
1687,安徽盛运环保(集团)股份有限公司
1688,安徽盛运建筑安装工程有限公司
1689,景福公司
1690,阳煤集团寿阳景福煤业有限公司
1691,中信建投证券股份有限公司
1692,中信银行北京西单支行
1693,潍坊北大青鸟华光科技股份有限公司
1694,金地集团股份有限公司
1695,苏汇资管
1696,万华股份
1697,上海开开实业股份有限公司
1698,西安西矿环保科技有限公司
1699,中国农业银行股份有限公司深圳市分行
1700,博时资本管理有限公司
1701,上海新华传媒股份有限公司
1702,上海明歆投资发展中心（有限合伙）
1703,杨鹏威
1704,江苏长海复合材料股份有限公司
1705,上海汽车集团股份有限公司
1706,湖南华升股份有限公司
1707,华升股份
1708,李标
1709,重庆西南药业有限公司
1710,厉达
1711,赛摩电气
1712,昆山瑞凌焊接科技有限公司
1713,深圳市瑞凌实业股份有限公司
1714,深圳力合创业投资有限公司
1715,上海骏达
1716,扬农集团公司
1717,重庆路桥股份有限公司
1718,李刚
1719,王冠一
1720,内蒙古福瑞医疗科技股份有限公司
1721,北京康欣易科技有限公司
1722,兰州惠仁董
1723,内蒙古西水创业股份有限公司
1724,李良彬
1725,江西赣锋锂业股份有限公司
1726,山重财务公司
1727,潍柴扬州公司
1728,中兴华
1729,邓生荣
1730,甘肃瑞盛・亚美特高科技农业有限公司
1731,上海招商银行
1732,宁波港股份有限公司
1733,宁波港证券
1734,中止本
1735,胜清置业
1736,汇通房产
1737,坤元资产评估有限公司
1738,天健会计师事务所有限公司|天健会计师事务所
1739,金达威
1740,厦门佰盛特生物科技有限公司
1741,华能集团
1742,华能集团管理若干电力
1743,天源公司
1744,博发投资
1745,湖南博发新能源投资开发有限公司
1746,通化东宝医药经营有限公司
1747,程建秋
1748,财务数据经上会会计师事务所
1749,恒生电子股份有限公司
1750,官晓岚
1751,邝永华
1752,荆州市科达商贸投资有限公司
1753,景德镇井冈山北汽创新发展投资中心（有限合伙）
1754,江西黑猫炭黑股份有限公司
1755,李聪
1756,席烈云
1757,岳阳恒泰房地产开发有限责任公司
1758,深圳兴飞营业
1759,郴州城投公司
1760,福建省青山纸股份有限公司
1761,青山纸业
1762,上海龙宇燃油股份有限公司
1763,龙宇燃油
1764,湖南艾华集团股份有限公司
1765,艾华集团
1766,Limited2
1767,HongKong
1768,新疆天业股份有限公司|新疆天业|新疆天业(集团)有限公司|<新疆天业股份有限公司
1769,上海大西洋公司
1770,上海合新投资发展有限公司
1771,山东高速齐鲁建设集团公司
1772,山东高速齐鲁建设交通运输管理服务有限公司
1773,2同方股份有限公司
1774,同方股份
1775,八一钢铁
1776,八钢公司
1777,北京德道教育科技有限公司
1778,山西华鹏水塔玻璃制品有限责任公司
1779,北辰02北京北辰实业股份有限公司
1780,北辰实业
1781,郭芳
1782,中国重汽
1783,阳煤集团
1784,仁建安通
1785,林启龙
1786,蓝星化工新材料股份有限公司
1787,中兴新地
1788,通辽金煤化工有限公司
1789,福鼎热电厂
1790,浙东公司
1791,梁祝公司
1792,嘉兴会凌公司
1793,中民投资本管理有限公司公司
1794,招商银行杭州天城路支行
1795,尊茂酒店控股公司
1796,中山达华智能科技股份有限公司
1797,新东网科技有限公司
1798,上海明匠智能系统有限公司
1799,刘化军
1800,中国银行乐清柳市支行
1801,中银保
1802,平舒公司
1803,阳泉煤业集团融资再担保有限责任公司
1804,江苏吴江农村商业银行股份有限公司芦墟支行
1805,江苏永鼎股份有限公司
1806,4同方股份有限公司
1807,隆基晶益
1808,深圳市保千里电子有限公司
1809,交通银行股份有限公司陕西分行
1810,国发股份
1811,泉州晟翼投资有限公司
1812,泉州晟翼投资有限公司有限合伙人:贵人鸟股份有限公司
1813,江苏存济网络医院有限公司
1814,老百姓大药房连锁(广西)有限公司
1815,广西公司
1816,绿能科技
1817,江门市银湖拆船有限公司
1818,中海(海南)海盛船务股份有限公司
1819,中化蓝天集团贸易有限公司
1820,浙江蓝天环保高科技股份有限公司
1821,福建实达信息技术有限公司
1822,长春嘉盛房地产开发有限公司
1823,交通集团
1824,方国资公司
1825,德善小贷
1826,王凤鸣
1827,崔伟
1828,江苏梅林畜牧有限公司
1829,周贵祥
1830,南京熊猫电子制造有限公司
1831,交通银行股份有限公司山西省分行
1832,晋西北公司
1833,北京长翔
1834,姚鹏
1835,江泓毅
1836,江苏禾友化工有限公司
1837,亿利洁能科技有限公司
1838,沈阳机床股份有限公司
1839,云科智能制造（沈阳）有限公司
1840,珠海旭日隆昌投资合伙企业（有限合伙）
1841,哈尔滨誉衡药业股份有限公司
1842,永冠贸易
1843,厚康实业
1844,仁建集团
1845,荣继华
1846,广东道氏技术股份有限公司
1847,中信证券
1848,中信证券信益财富
1849,柯宗贵
1850,蓝盾信息安全技术股份有限公司
1851,杭州百大置业|杭州百大置业有限公司
1852,上海自贸区股权投资基金
1853,上海国际机场股份有限公司
1854,连云港东睦新材料有限公司
1855,中信银行股份有限公司宁波分行
1856,王荣安
1857,深圳赫美集团股份有限公司
1858,OTC药品所
1859,美国普克
1860,t-engineeringab公司
1861,交通银行股份有限公司台州路桥支行
1862,江西昌九生物化工股份有限公司
1863,昌九生化
1864,福建能源
1865,福建轻纺拟
1866,江苏星连家
1867,江苏星连家电子商务有限公司
1868,杨其礼
1869,利多多
1870,浦发银行郑州金水支行
1871,伍世俊
1872,深圳市乐安居商业有限公司
1873,中电广通股份有限公司|中电广通
1874,西安曲江文化旅游股份有限公司
1875,曲江文旅
1876,惠州长
1877,深圳长飞持
1878,安砂建福公司
1879,福建安砂建福水泥有限公司
1880,通化东宝药业股份有限公司|通化东宝药业
1881,通化东宝
1882,黑龙江黑化股份有限公司
1883,瑞华所
1884,渝电
1885,重庆渝电工程监理咨询有限公司
1886,天衡会计师事务所
1887,北京天健兴业资产评估有限公司
1888,张春实
1889,张丰兰
1890,张虎
1891,上海公司
1892,中审华寅五洲会计师事务所
1893,中基准日东海证券股份有限公司
1894,云南铜业（集团）有限公司|云南铜业股份有限公司
1895,福建省能源集团有限责任公司
1896,福建省轻纺(控股)有限责任公司
1897,华域汽车系统股份有限公司
1898,隋政
1899,南山集团财务有限公司
1900,莫林弟
1901,福建宁德核电有限公司
1902,路恩斌
1903,张希林
1904,山东好当家海洋发展股份有限公司
1905,好当家集团有限公司
1906,郑素贞
1907,大恒新纪元科技股份有限公司
1908,上海国之杰投资发展有限公司
1909,安信信托股份有限公司
1910,王立伟
1911,北京昆仑万维科技股份有限公司
1912,港承物流公司
1913,重庆港九港承物流有限公司
1914,深圳兴飞直
1915,新疆塔里木农业综合开发股份有限公司
1916,恒天海龙
1917,天津市房地产发展(集团)股份有限公司
1918,天房发展
1919,汤琪
1920,刘国忠
1921,黄年山
1922,张利群
1923,浦发银行郑州分行
1924,江苏恒立高压油缸股份有限公司
1925,恒立油缸
1926,孔德永
1927,北京万好万家电子竞技传媒有限公司
1928,石岘纸业
1929,美克国际家居用品股份有限公司
1930,美克
1931,上海百汇星融投资控股有限公司
1932,上海创兴资源开发股份有限公司
1933,宁波联合集团股份有限公司
1934,上海浙东企业管理有限公司
1935,上海浦东发展银行沙坪坝支行
1936,重庆方
1937,重庆红岩方大汽车悬架有限公司
1938,深圳市机场股份有限公司|深圳市机场（集团）有限公司
1939,林天海
1940,惠凯公司
1941,大连港集团有限公司
1942,广州珠江新城支行广发银行
1943,北京歌华有线电视网络股份有限公司
1944,北京环球国广媒体科技有限公司
1945,北京天地人环保科技有限公司
1946,黑龙江国中水务股份有限公司
1947,广东松发陶瓷股份有限公司
1948,松发股份
1949,利安人寿
1950,江苏苏汇资产管理有限公司
1951,晋诠投资控股有限公司
1952,蔡永龙
1953,上海益民商业集团股份有限公司
1954,益民集团
1955,浦(中国)股份有限公司
1956,重庆市迪马实业股份有限公司
1957,迪马股份
1958,峪耳崖公司
1959,四川富临运业集团股份有限公司
1960,四川时代金橙汽车贸易有限公司
1961,白万东
1962,苏州纽威阀门股份有限公司
1963,纽威股份
1964,长盈科技|长盈科技公司
1965,王晓云
1966,太龙药业
1967,山东省国际信托有限公司
1968,陕西煤业化工新型能源有限公司
1969,龙安热电系
1970,鼎金开元
1971,国金聚富
1972,王迎燕
1973,中国电建集团昆明勘测设计研究院有限公司
1974,中国水电顾问集团投资有限公司
1975,赣南海欣药业
1976,梅林畜牧公司
1977,隆鑫通用动力股份有限公司
1978,隆鑫通用
